Name,Artifact Type,Category,Description,Tags,Classifications,Stewards,Related Terms,Part Of Terms,Data Classes
Age Group,glossary_term,Industry Accelerators >> Retail Customer Retention,The length of time that a person/individual has lived.,,,,,,
Attrition Status,glossary_term,Industry Accelerators >> Retail Customer Retention,"Indicates customer's attrition status. For example: attrited, not attrited",,,,,,
Cleanliness Rating,glossary_term,Industry Accelerators >> Retail Customer Retention,Customer's rating for the cleanliness of a store or an establishment.,,,,,,
Customer Annual Income,glossary_term,Industry Accelerators >> Retail Customer Retention,"The amount of money an individual earns in a single year. Usually includes person's salary and bonuses as well as any other non-employment related income such as dividends from holdings in stocks and shares, trusts.",,,,,,
Customer Expense,glossary_term,Industry Accelerators >> Retail Customer Retention,The total range of expenditure made by a customer at a given store or establishment.,,,,,,
Customer Identifier,glossary_term,Industry Accelerators >> Retail Customer Retention,A unique number that identifies the customer.,,Personally Identifiable Information,,,,DUNS Number
,,,,,,,,,Customer Number
,,,,,,,,,Identifier
Customer Visit Type,glossary_term,Industry Accelerators >> Retail Customer Retention,"Classification of a customer's visit type. For eg : Takeaway, Dine-in etc",,,,,,
Discount,glossary_term,Industry Accelerators >> Retail Customer Retention,A deduction made by the seller from the normal sales price of the product.,,,,,Industry Accelerators >> Retail Customer Retention >> Product,
,,,,,,,,Industry Accelerators >> Retail Customer Retention >> Sales,
Distance to Nearest Store,glossary_term,Industry Accelerators >> Retail Customer Retention,Distance between the nearest store or establishment and a customer's residence. ,,,,,,
Gender,glossary_term,Industry Accelerators >> Retail Customer Retention,"Indicates an individual's gender, for example: male, female.",,Personally Identifiable Information,,,,Gender
Gross Profit,glossary_term,Industry Accelerators >> Retail Customer Retention,The profit made by selling the product after deducting the cost.,,,,,Industry Accelerators >> Retail Customer Retention >> Product,
Membership Indicator,glossary_term,Industry Accelerators >> Retail Customer Retention,Indicates whether is a customer is a member at a given store or establishment.,,,,,,
Merchant,glossary_term,Industry Accelerators >> Retail Customer Retention,A merchant is an organization involved in the retail trade whose purpose is to buy and sell goods for profit. Also known as a retailer.,,,,,,
Merchant Name,glossary_term,Industry Accelerators >> Retail Customer Retention,Identifies the name of the merchant.,,,,,Industry Accelerators >> Retail Customer Retention >> Merchant,
Merchant Type,glossary_term,Industry Accelerators >> Retail Customer Retention,Identifies the type of a merchant or retailer. ,,,,,Industry Accelerators >> Retail Customer Retention >> Merchant,
Observation date time,glossary_term,Industry Accelerators >> Retail Customer Retention,The date and time of the weather observation.,,,,,,
Occupation,glossary_term,Industry Accelerators >> Retail Customer Retention,"Name of the person's work or business engagement, for example: farmer, professional, tradesperson, author, business owner, consultant, doctor, economist, homemaker.",,Personally Identifiable Information,,,,
Order Method Type,glossary_term,Industry Accelerators >> Retail Customer Retention,"Method used by the customer to order a product, for example: phone, web, e-mail.",,,,,Industry Accelerators >> Retail Customer Retention >> Product,
Price Rating,glossary_term,Industry Accelerators >> Retail Customer Retention,Customer's rating for the prices at a given store or establishment.,,,,,,
Product,glossary_term,Industry Accelerators >> Retail Customer Retention,"Product identifies goods and services that can be offered, sold, or purchased by the customers.",,,,,,
Product cost,glossary_term,Industry Accelerators >> Retail Customer Retention,The total cost involved in creating the product.,,,,,Industry Accelerators >> Retail Customer Retention >> Product,
Product Description,glossary_term,Industry Accelerators >> Retail Customer Retention,Provides a textual explanation or free form comments about the product.,,,,,Industry Accelerators >> Retail Customer Retention >> Product,
Product Identifier,glossary_term,Industry Accelerators >> Retail Customer Retention,A unique number that identifies a product.,,,,,Industry Accelerators >> Retail Customer Retention >> Product,Universal Product Code (UPC)
,,,,,,,,,Identifier
Product Line,glossary_term,Industry Accelerators >> Retail Customer Retention,A group or category of related products. ,,,,,Industry Accelerators >> Retail Customer Retention >> Product,
Product Line Code,glossary_term,Industry Accelerators >> Retail Customer Retention,A code that indicates the product line.,,,,,Industry Accelerators >> Retail Customer Retention >> Product,
