"ID","GENDER","AGE","OCCUPATION","INCOME","STORE_VISIT_FREQUENCY","VISIT_TYPE","TIME_SPENT","STORE_RADIUS","MEMBER","ITEMS_BOUGHT","MONEY_SPENT","Q_STORE_QUALITY","Q_PRICE","Q_PROMOTIONS","Q_STORE_AMBIANCE","Q_CLEANLINESS","Q_STORE_SERVICE","Q_STORE_PRODUCTS_OPTIONS","Ordered_Coffee","Ordered_Pastries","Ordered_Sandwiches","Ordered_Cold_Drinks","IS_CHRUNER","IS_CHURNER_CONF"
"1","Female","From 20 to 29","Student","10,000","Rarely","Dine in","Between 30 minutes to 1 hour","within 3miles","Yes","Coffee","5","4","3","5","5","4","4","3","T","F","F","F","F","0.817419"
"2","Female","From 20 to 29","Student","10,000","Rarely","Take away","Below 30 minutes","3miles - 5miles","Yes","Cold drinks;Pastries","5","4","3","4","4","4","5","2","F","T","F","T","F","0.796492"
"3","Male","From 20 to 29","Employed","10,000","Monthly","Dine in","Between 30 minutes to 1 hour","more than 5miles","Yes","Coffee","5","4","3","4","4","4","4","3","T","F","F","F","F","0.949818"
"4","Female","From 20 to 29","Student","10,000","Rarely","Take away","Below 30 minutes","more than 5miles","No","Coffee","5","2","1","4","3","3","3","3","T","F","F","F","T","0.916487"
"5","Male","From 20 to 29","Student","10,000","Monthly","Take away","Between 30 minutes to 1 hour","3miles - 5miles","No","Coffee;Sandwiches","5 to 10","3","3","4","2","2","3","3","T","F","T","F","F","0.913767"
"6","Female","From 20 to 29","Student","10,000","Rarely","Dine in","Between 30 minutes to 1 hour","more than 5miles","No","Cold drinks","5","4","3","5","5","4","5","4","F","F","F","T","F","0.712126"
"7","Female","From 20 to 29","Student","10,000","Rarely","Dine in","Below 30 minutes","within 3miles","Yes","Coffee","5 to 10","5","5","5","5","3","5","5","T","F","F","F","F","0.957912"
"8","Male","From 20 to 29","Employed","20,000 - 80,000","Rarely","Dine in","Between 30 minutes to 1 hour","more than 5miles","Yes","Coffee;Cold drinks","5","4","2","3","3","3","3","3","T","F","F","T","F","0.868102"
"9","Female","From 20 to 29","Student","10,000","Rarely","Drive-thru","Below 30 minutes","more than 5miles","Yes","Cold drinks","More than 10","5","4","4","4","4","4","4","F","F","F","T","F","0.989937"
"10","Male","From 20 to 29","Employed","10,000","Monthly","Take away","Below 30 minutes","more than 5miles","No","Coffee","5 to 10","4","3","3","4","3","3","4","T","F","F","F","F","0.989952"
